id,name,team,college,hs,positions,from,to,games,approx_value,win_shares,active,jersey_current,jerseys,awards_json,recent_starter_games
nba_kevin_love,Kevin Love,UTA,UCLA,,PF,2008,2025,0,,0,true,42,42,{},5
nba_kyrie_irving,Kyrie Irving,DAL,Duke,,PG,2011,2025,0,,0,true,11,11,{},58
nba_brook_lopez,Brook Lopez,LAC,Stanford,,C,2008,2025,0,,0,true,11,11,{},79
nba_mason_plumlee,Mason Plumlee,CHA,Duke,,C,2013,2025,0,,0,true,22,22,{},10
nba_al_horford,Al Horford,GS,Florida,,C,2007,2025,0,,0,true,,,{},33
nba_dennis_schröder,Dennis Schröder,SAC,None,,PG,2013,2025,0,,0,true,17,17,{},58
nba_nicolas_batum,Nicolas Batum,LAC,None,,PF,2008,2025,0,,0,true,33,33,{},37
nba_damian_lillard,Damian Lillard,POR,Weber State,,PG,2012,2025,0,,0,true,,,{},73
nba_cj_mccollum,CJ McCollum,WAS,Lehigh,,PG,2013,2025,0,,0,true,3,3,{},66
nba_jeff_green,Jeff Green,HOU,Georgetown,,PF,2008,2025,0,,0,true,32,32,{},6
nba_mike_conley,Mike Conley,MIN,Ohio State,,PG,2007,2025,0,,0,true,10,10,{},76
nba_kawhi_leonard,Kawhi Leonard,LAC,San Diego State,,SF,2012,2025,0,,0,true,2,2,{},68
nba_kyle_anderson,Kyle Anderson,UTA,UCLA,,SF,2014,2025,0,,0,true,2,2,{},10
nba_chris_paul,Chris Paul,LAC,Wake Forest,,PG,2005,2025,0,,0,true,3,3,{},17
nba_tobias_harris,Tobias Harris,DET,Tennessee,,SF,2011,2025,0,,0,true,12,12,{},70
nba_nikola_vučević,Nikola Vučević,CHI,Southern California,,C,2011,2025,0,,0,true,9,9,{},74
nba_aaron_gordon,Aaron Gordon,DEN,Arizona,,PF,2014,2025,0,,0,true,32,32,{},73
nba_jordan_clarkson,Jordan Clarkson,NY,Missouri,,SG,2014,2025,0,,0,true,,,{},19
nba_julius_randle,Julius Randle,MIN,Kentucky,,PF,2014,2025,0,,0,true,30,30,{},46
nba_joel_embiid,Joel Embiid,PHI,Kansas,,C,2016,2025,0,,0,true,21,21,{},39
nba_jerami_grant,Jerami Grant,POR,Syracuse,,PF,2014,2025,0,,0,true,9,9,{},54
nba_paul_george,Paul George,PHI,Fresno State,,SF,2010,2025,0,,0,true,8,8,{},74
nba_bismack_biyombo,Bismack Biyombo,SA,None,,C,2011,2025,0,,0,true,,,{},28
nba_tim_hardaway_jr,Tim Hardaway Jr.,DEN,Michigan,,SF,2013,2025,0,,0,true,10,10,{},12
nba_andrew_wiggins,Andrew Wiggins,MIA,Kansas,,SF,2014,2025,0,,0,true,22,22,{},59
nba_zach_lavine,Zach LaVine,SAC,UCLA,,SG,2014,2025,0,,0,true,8,8,{},23
nba_andre_drummond,Andre Drummond,PHI,Connecticut,,C,2012,2025,0,,0,true,1,1,{},10
nba_kentavious_caldwell_pope,Kentavious Caldwell-Pope,MEM,Georgia,,SG,2013,2025,0,,0,true,3,3,{},76
nba_spencer_dinwiddie,Spencer Dinwiddie,CHA,Colorado,,PG,2014,2025,0,,0,true,26,26,{},52
nba_jusuf_nurkić,Jusuf Nurkić,UTA,None,,C,2014,2025,0,,0,true,30,30,{},76
nba_gary_harris,Gary Harris,MIL,Michigan State,,SG,2014,2025,0,,0,true,11,11,{},27
nba_rudy_gobert,Rudy Gobert,MIN,None,,C,2013,2025,0,,0,true,27,27,{},76
nba_dante_exum,Dante Exum,DAL,None,,PG,2017,2025,0,,0,true,,,{},17
nba_joe_ingles,Joe Ingles,MIN,None,,SF,2014,2025,0,,0,true,7,7,{},0
nba_alex_len,Alex Len,NY,Maryland,,C,2013,2025,0,,0,true,21,21,{},0
nba_steven_adams,Steven Adams,HOU,Pittsburgh,,C,2014,2025,0,,0,true,12,12,{},0
nba_kevin_durant,Kevin Durant,HOU,Texas,,PF,2008,2025,0,,0,true,7,7,{},75
nba_kelly_oubre_jr,Kelly Oubre Jr.,PHI,Kansas,,SF,2015,2025,0,,0,true,9,9,{},52
nba_kristaps_porzingis,Kristaps Porzingis,ATL,None,,C,2016,2025,0,,0,true,8,8,{},57
nba_terry_rozier,Terry Rozier,MIA,Louisville,,PG,2015,2025,0,,0,true,2,2,{},60
nba_norman_powell,Norman Powell,MIA,UCLA,,SG,2015,2025,0,,0,true,24,24,{},3
nba_delon_wright,Delon Wright,IND,Utah,,PG,2015,2025,0,,0,true,,,{},2
nba_bobby_portis,Bobby Portis,MIL,Arkansas,,PF,2015,2025,0,,0,true,9,9,{},5
nba_myles_turner,Myles Turner,MIL,Texas,,C,2015,2025,0,,0,true,3,3,{},77
nba_tyus_jones,Tyus Jones,ORL,Duke,,PG,2015,2025,0,,0,true,2,2,{},66
nba_karl_anthony_towns,Karl-Anthony Towns,NY,Kentucky,,PF,2015,2025,0,,0,true,32,32,{},62
nba_pat_connaughton,Pat Connaughton,CHA,Notre Dame,,SG,2015,2025,0,,0,true,21,21,{},3
nba_nikola_jokić,Nikola Jokić,DEN,None,,C,2015,2025,0,,0,true,15,15,{},79
nba_kevon_looney,Kevon Looney,NO,UCLA,,C,2015,2025,0,,0,true,55,55,{},36
nba_larry_nance_jr,Larry Nance Jr.,CLE,Wyoming,,PF,2015,2025,0,,0,true,22,22,{},0
nba_d_angelo_russell,D'Angelo Russell,DAL,Ohio State,,PG,2015,2025,0,,0,true,5,5,{},69
nba_devin_booker,Devin Booker,PHO,Kentucky,,SG,2015,2025,0,,0,true,1,1,{},68
nba_thanasis_antetokounmpo,Thanasis Antetokounmpo,MIL,None,,SF,2019,2025,0,,0,true,43,43,{},0
nba_t_j_mcconnell,T.J. McConnell,IND,Arizona,,PG,2015,2025,0,,0,true,9,9,{},4
nba_dario_šarić,Dario Šarić,SAC,None,,PF,2017,2025,0,,0,true,9,9,{},9
nba_jamal_murray,Jamal Murray,DEN,Kentucky,,PG,2017,2025,0,,0,true,27,27,{},59
nba_kris_dunn,Kris Dunn,LAC,Providence,,PG,2016,2025,0,,0,true,8,8,{},32
nba_brandon_ingram,Brandon Ingram,TOR,Duke,,SF,2016,2025,0,,0,true,3,3,{},64
nba_jaylen_brown,Jaylen Brown,BOS,California,,SG,2016,2025,0,,0,true,7,7,{},70
nba_buddy_hield,Buddy Hield,GS,Oklahoma,,SF,2016,2025,0,,0,true,7,7,{},43
nba_dejounte_murray,Dejounte Murray,NO,Washington,,SG,2017,2025,0,,0,true,5,5,{},78
nba_taurean_prince,Taurean Prince,MIL,Baylor,,SF,2016,2025,0,,0,true,12,12,{},49
nba_domantas_sabonis,Domantas Sabonis,SAC,Gonzaga,,C,2016,2025,0,,0,true,11,11,{},82
nba_jakob_poeltl,Jakob Poeltl,TOR,Utah,,C,2016,2025,0,,0,true,19,19,{},50
nba_ivica_zubac,Ivica Zubac,LAC,None,,C,2016,2025,0,,0,true,40,40,{},68
nba_malcolm_brogdon,Malcolm Brogdon,NY,Virginia,,SG,2016,2025,0,,0,true,5,5,{},25
nba_caris_levert,Caris LeVert,DET,Michigan,,SF,2016,2025,0,,0,true,8,8,{},10
nba_georges_niang,Georges Niang,UTA,Iowa State,,SF,2016,2025,0,,0,true,31,31,{},10
nba_pascal_siakam,Pascal Siakam,IND,New Mexico State,,PF,2016,2025,0,,0,true,43,43,{},80
nba_guerschon_yabusele,Guerschon Yabusele,NY,None,,PF,2022,2025,0,,0,true,28,28,{},0
nba_fred_vanvleet,Fred VanVleet,HOU,Wichita State,,PG,2016,2025,0,,0,true,5,5,{},73
nba_bogdan_bogdanović,Bogdan Bogdanović,LAC,None,,SG,2017,2025,0,,0,true,10,10,{},33
nba_dorian_finney_smith,Dorian Finney-Smith,HOU,Florida,,PF,2016,2025,0,,0,true,2,2,{},56
nba_derrick_jones_jr,Derrick Jones Jr.,LAC,UNLV,,SF,2016,2025,0,,0,true,5,5,{},66
nba_alex_caruso,Alex Caruso,OKC,Texas A&M,,SG,2017,2025,0,,0,true,9,9,{},57
nba_lonzo_ball,Lonzo Ball,CLE,UCLA,,PG,2019,2025,0,,0,true,2,2,{},0
nba_de_aaron_fox,De'Aaron Fox,SA,Kentucky,,PG,2017,2025,0,,0,true,4,4,{},74
nba_dennis_smith_jr,Dennis Smith Jr.,DAL,North Carolina State,,PG,2018,2025,0,,0,true,,,{},2
nba_jayson_tatum,Jayson Tatum,BOS,Duke,,SF,2017,2025,0,,0,true,,,{},74
nba_jonathan_isaac,Jonathan Isaac,ORL,Florida State,,PF,2019,2025,0,,0,true,1,1,{},2
nba_lauri_markkanen,Lauri Markkanen,UTA,Arizona,,PF,2017,2025,0,,0,true,23,23,{},55
nba_malik_monk,Malik Monk,SAC,Kentucky,,SG,2017,2025,0,,0,true,,,{},0
nba_zach_collins,Zach Collins,CHI,Gonzaga,,C,2018,2025,0,,0,true,12,12,{},29
nba_john_collins,John Collins,LAC,Wake Forest,,PF,2017,2025,0,,0,true,20,20,{},66
nba_bam_adebayo,Bam Adebayo,MIA,Kentucky,,C,2017,2025,0,,0,true,13,13,{},71
nba_jarrett_allen,Jarrett Allen,CLE,Texas,,C,2017,2025,0,,0,true,31,31,{},77
nba_og_anunoby,OG Anunoby,NY,Indiana,,SF,2017,2025,0,,0,true,8,8,{},50
nba_luke_kennard,Luke Kennard,ATL,Duke,,SG,2017,2025,0,,0,true,3,3,{},22
nba_donovan_mitchell,Donovan Mitchell,CLE,Louisville,,SG,2017,2025,0,,0,true,45,45,{},55
nba_thomas_bryant,Thomas Bryant,CLE,Indiana,,C,2017,2025,0,,0,true,3,3,{},4
nba_josh_hart,Josh Hart,NY,Villanova,,SF,2017,2025,0,,0,true,3,3,{},42
nba_derrick_white,Derrick White,BOS,Colorado,,SG,2017,2025,0,,0,true,9,9,{},73
nba_tony_bradley,Tony Bradley,IND,North Carolina,,C,2018,2025,0,,0,true,13,13,{},0
nba_kyle_kuzma,Kyle Kuzma,MIL,Utah,,PF,2017,2025,0,,0,true,,,{},70
nba_dillon_brooks,Dillon Brooks,PHO,Oregon,,SF,2017,2025,0,,0,true,3,3,{},72
nba_isaiah_hartenstein,Isaiah Hartenstein,OKC,None,,C,2018,2025,0,,0,true,55,55,{},49
nba_chris_boucher,Chris Boucher,BOS,Oregon,,PF,2017,2025,0,,0,true,25,25,{},0
nba_nigel_hayes,Nigel Hayes,PHO,Wisconsin,,SF,2024,2025,0,,0,true,40,40,{},0
nba_luke_kornet,Luke Kornet,SA,Vanderbilt,,C,2017,2025,0,,0,true,7,7,{},6
nba_maxi_kleber,Maxi Kleber,LAL,None,,C,2017,2025,0,,0,true,14,14,{},7
nba_royce_o_neale,Royce O'Neale,PHO,Baylor,,PF,2017,2025,0,,0,true,,,{},14
nba_luka_dončić,Luka Dončić,LAL,None,,PG,2018,2025,0,,0,true,77,77,{},70
nba_mo_bamba,Mo Bamba,UTA,Texas,,C,2018,2025,0,,0,true,11,11,{},17
nba_grayson_allen,Grayson Allen,PHO,Duke,,SF,2018,2025,0,,0,true,8,8,{},74
nba_donte_divincenzo,Donte DiVincenzo,MIN,Villanova,,SG,2018,2025,0,,0,true,,,{},63
nba_michael_porter_jr,Michael Porter Jr.,BKN,Missouri,,SF,2019,2025,0,,0,true,17,17,{},81
nba_trae_young,Trae Young,ATL,Oklahoma,,PG,2018,2025,0,,0,true,11,11,{},54
nba_deandre_ayton,Deandre Ayton,LAL,Arizona,,C,2018,2025,0,,0,true,5,5,{},55
nba_jaren_jackson_jr,Jaren Jackson Jr.,MEM,Michigan State,,PF,2018,2025,0,,0,true,8,8,{},66
nba_kevin_huerter,Kevin Huerter,CHI,Maryland,,SG,2018,2025,0,,0,true,13,13,{},59
nba_marvin_bagley_iii,Marvin Bagley III,WAS,Duke,,PF,2018,2025,0,,0,true,35,35,{},25
nba_wendell_carter_jr,Wendell Carter Jr.,ORL,Duke,,C,2018,2025,0,,0,true,34,34,{},48
nba_collin_sexton,Collin Sexton,CHA,Alabama,,PG,2018,2025,0,,0,true,8,8,{},51
nba_mikal_bridges,Mikal Bridges,NY,Villanova,,SF,2018,2025,0,,0,true,25,25,{},82
nba_shai_gilgeous_alexander,Shai Gilgeous-Alexander,OKC,Kentucky,,PG,2018,2025,0,,0,true,2,2,{},75
nba_miles_bridges,Miles Bridges,CHA,Michigan State,,SF,2019,2025,0,,0,true,,,{},67
nba_aaron_holiday,Aaron Holiday,HOU,UCLA,,PG,2018,2025,0,,0,true,,,{},1
nba_josh_okogie,Josh Okogie,HOU,Georgia Tech,,SG,2018,2025,0,,0,true,20,20,{},11
nba_anfernee_simons,Anfernee Simons,BOS,None,IMG Academy (FL),SG,2018,2025,0,,0,true,4,4,{},46
nba_jarred_vanderbilt,Jarred Vanderbilt,LAL,Kentucky,,SF,2018,2025,0,,0,true,2,2,{},6
nba_mitchell_robinson,Mitchell Robinson,NY,Western Kentucky,,C,2018,2025,0,,0,true,23,23,{},21
nba_landry_shamet,Landry Shamet,NY,Wichita State,,SG,2018,2025,0,,0,true,44,44,{},5
nba_robert_williams_iii,Robert Williams III,POR,Texas A&M,,C,2018,2025,0,,0,true,35,35,{},0
nba_gary_trent_jr,Gary Trent Jr.,MIL,Duke,,SG,2018,2025,0,,0,true,5,5,{},41
nba_jevon_carter,Jevon Carter,CHI,West Virginia,,SG,2018,2025,0,,0,true,5,5,{},0
nba_jalen_brunson,Jalen Brunson,NY,Villanova,,PG,2018,2025,0,,0,true,11,11,{},77
nba_svi_mykhailiuk,Svi Mykhailiuk,UTA,Kansas,,SF,2018,2025,0,,0,true,10,10,{},2
nba_moritz_wagner,Moritz Wagner,ORL,Michigan,,C,2018,2025,0,,0,true,21,21,{},1
nba_alize_johnson,Alize Johnson,MIN,Missouri State,,PF,2021,2025,0,,0,true,,,{},0
nba_bruce_brown,Bruce Brown,DEN,Miami (FL),,SG,2018,2025,0,,0,true,11,11,{},44
nba_drew_eubanks,Drew Eubanks,SAC,Oregon State,,C,2018,2025,0,,0,true,19,19,{},6
nba_kenrich_williams,Kenrich Williams,OKC,TCU,,PF,2018,2025,0,,0,true,34,34,{},1
nba_duncan_robinson,Duncan Robinson,DET,Michigan,,SG,2018,2025,0,,0,true,55,55,{},35
nba_jordan_mclaughlin,Jordan McLaughlin,SA,Southern California,,PG,2019,2025,0,,0,true,,,{},0
nba_malcolm_hill,Malcolm Hill,PHI,Illinois,,SF,2023,2025,0,,0,true,,,{},0
nba_duop_reath,Duop Reath,POR,Louisiana State,,C,2023,2025,0,,0,true,26,26,{},20
nba_jock_landale,Jock Landale,MEM,St. Mary's,,C,2021,2025,0,,0,true,,,{},3
nba_haywood_highsmith,Haywood Highsmith,BKN,Wheeling Jesuit,,SF,2020,2025,0,,0,true,7,7,{},26
nba_javonte_green,Javonte Green,DET,Radford,,SG,2019,2025,0,,0,true,31,31,{},5
nba_jae_sean_tate,Jae'Sean Tate,HOU,Ohio State,,SF,2020,2025,0,,0,true,8,8,{},9
nba_gabe_vincent,Gabe Vincent,LAL,California-Santa Barbara,,PG,2019,2025,0,,0,true,7,7,{},0
nba_ja_morant,Ja Morant,MEM,Murray State,,PG,2019,2025,0,,0,true,12,12,{},9
nba_de_andre_hunter,De'Andre Hunter,CLE,Virginia,,SF,2019,2025,0,,0,true,12,12,{},37
nba_darius_garland,Darius Garland,CLE,Vanderbilt,,PG,2019,2025,0,,0,true,10,10,{},57
nba_zion_williamson,Zion Williamson,NO,Duke,,PF,2020,2025,0,,0,true,1,1,{},70
nba_rj_barrett,RJ Barrett,TOR,Duke,,SG,2019,2025,0,,0,true,9,9,{},58
nba_jaxson_hayes,Jaxson Hayes,LAL,Texas,,C,2019,2025,0,,0,true,11,11,{},5
nba_rui_hachimura,Rui Hachimura,LAL,Gonzaga,,PF,2019,2025,0,,0,true,28,28,{},39
nba_grant_williams,Grant Williams,CHA,Tennessee,,PF,2019,2025,0,,0,true,2,2,{},43
nba_p_j_washington,P.J. Washington,DAL,Kentucky,,PF,2019,2025,0,,0,true,25,25,{},45
nba_coby_white,Coby White,CHI,North Carolina,,SG,2019,2025,0,,0,true,,,{},78
nba_goga_bitadze,Goga Bitadze,ORL,None,,C,2019,2025,0,,0,true,35,35,{},33
nba_brandon_clarke,Brandon Clarke,MEM,Gonzaga,,PF,2019,2025,0,,0,true,15,15,{},1
nba_tyler_herro,Tyler Herro,MIA,Kentucky,,SG,2019,2025,0,,0,true,14,14,{},40
nba_nickeil_alexander_walker,Nickeil Alexander-Walker,ATL,Virginia Tech,,SG,2019,2025,0,,0,true,7,7,{},20
nba_matisse_thybulle,Matisse Thybulle,POR,Washington,,SG,2019,2025,0,,0,true,4,4,{},19
nba_cameron_johnson,Cameron Johnson,DEN,North Carolina,,PF,2019,2025,0,,0,true,23,23,{},47
nba_nicolas_claxton,Nicolas Claxton,BKN,Georgia,,C,2019,2025,0,,0,true,33,33,{},71
nba_kevin_porter_jr,Kevin Porter Jr.,MIL,Southern California,,PG,2020,2025,0,,0,true,7,7,{},0
nba_jordan_poole,Jordan Poole,NO,Michigan,,PG,2019,2025,0,,0,true,3,3,{},66
nba_ty_jerome,Ty Jerome,MEM,Virginia,,PG,2019,2025,0,,0,true,2,2,{},0
nba_keldon_johnson,Keldon Johnson,SA,Kentucky,,SF,2019,2025,0,,0,true,3,3,{},27
nba_terance_mann,Terance Mann,BKN,Florida State,,PG,2019,2025,0,,0,true,14,14,{},71
nba_jalen_mcdaniels,Jalen McDaniels,NO,San Diego State,,PF,2019,2025,0,,0,true,,,{},1
nba_john_konchar,John Konchar,MEM,Indiana-Purdue Fort Wayne,,SG,2019,2025,0,,0,true,46,46,{},23
nba_daniel_gafford,Daniel Gafford,DAL,Arkansas,,C,2019,2025,0,,0,true,21,21,{},66
nba_dean_wade,Dean Wade,CLE,Kansas State,,PF,2019,2025,0,,0,true,32,32,{},32
nba_naz_reid,Naz Reid,MIN,Louisiana State,,C,2019,2025,0,,0,true,11,11,{},14
nba_luguentz_dort,Luguentz Dort,OKC,Arizona State,,SF,2019,2025,0,,0,true,5,5,{},79
nba_max_strus,Max Strus,CLE,DePaul,,SG,2019,2025,0,,0,true,1,1,{},70
nba_moses_brown,Moses Brown,DEN,UCLA,,C,2019,2025,0,,0,true,34,34,{},5
nba_amir_coffey,Amir Coffey,MIL,Minnesota,,PF,2019,2025,0,,0,true,17,17,{},13
nba_charlie_brown_jr,Charlie Brown Jr.,MEM,St. Joseph's (PA),,SG,2021,2025,0,,0,true,,,{},0
nba_garrison_mathews,Garrison Mathews,NY,Lipscomb,,SG,2019,2025,0,,0,true,14,14,{},5
nba_caleb_martin,Caleb Martin,DAL,Nevada,,PF,2019,2025,0,,0,true,16,16,{},23
nba_terence_davis,Terence Davis,SAC,Ole Miss,,SG,2020,2025,0,,0,true,,,{},0
nba_anthony_edwards,Anthony Edwards,MIN,Georgia,,SG,2020,2025,0,,0,true,5,5,{},78
nba_james_wiseman,James Wiseman,IND,Memphis,,C,2021,2025,0,,0,true,11,11,{},6
nba_lamelo_ball,LaMelo Ball,CHA,None,Chino Hills (CA),PG,2020,2025,0,,0,true,1,1,{},22
nba_patrick_williams,Patrick Williams,CHI,Florida State,,PF,2020,2025,0,,0,true,44,44,{},30
nba_isaac_okoro,Isaac Okoro,CHI,Auburn,,SF,2020,2025,0,,0,true,35,35,{},42
nba_onyeka_okongwu,Onyeka Okongwu,ATL,Southern California,,C,2020,2025,0,,0,true,17,17,{},8
nba_killian_hayes,Killian Hayes,CLE,None,,PG,2020,2025,0,,0,true,,,{},31
nba_obi_toppin,Obi Toppin,IND,Dayton,,PF,2020,2025,0,,0,true,1,1,{},28
nba_deni_avdija,Deni Avdija,POR,None,,SF,2020,2025,0,,0,true,8,8,{},75
nba_jalen_smith,Jalen Smith,CHI,Maryland,,PF,2020,2025,0,,0,true,25,25,{},14
nba_devin_vassell,Devin Vassell,SA,Florida State,,SG,2020,2025,0,,0,true,24,24,{},62
nba_tyrese_haliburton,Tyrese Haliburton,IND,Iowa State,,PG,2020,2025,0,,0,true,,,{},68
nba_aaron_nesmith,Aaron Nesmith,IND,Vanderbilt,,PF,2020,2025,0,,0,true,23,23,{},47
nba_cole_anthony,Cole Anthony,MIL,North Carolina,,PG,2020,2025,0,,0,true,50,50,{},1
nba_isaiah_stewart,Isaiah Stewart,DET,Washington,,PF,2020,2025,0,,0,true,28,28,{},45
nba_josh_green,Josh Green,CHA,Arizona,,SF,2020,2025,0,,0,true,10,10,{},33
nba_saddiq_bey,Saddiq Bey,NO,Villanova,,PF,2021,2025,0,,0,true,41,41,{},51
nba_precious_achiuwa,Precious Achiuwa,MIA,Memphis,,PF,2020,2025,0,,0,true,8,8,{},18
nba_tyrese_maxey,Tyrese Maxey,PHI,Kentucky,,PG,2020,2025,0,,0,true,,,{},70
nba_zeke_nnaji,Zeke Nnaji,DEN,Arizona,,C,2020,2025,0,,0,true,22,22,{},0
nba_immanuel_quickley,Immanuel Quickley,TOR,Kentucky,,PG,2020,2025,0,,0,true,5,5,{},38
nba_payton_pritchard,Payton Pritchard,BOS,Oregon,,PG,2020,2025,0,,0,true,11,11,{},5
nba_jaden_mcdaniels,Jaden McDaniels,MIN,Washington,,PF,2020,2025,0,,0,true,3,3,{},71
nba_desmond_bane,Desmond Bane,ORL,TCU,,SG,2020,2025,0,,0,true,3,3,{},42
nba_xavier_tillman,Xavier Tillman,BOS,Michigan State,,C,2020,2025,0,,0,true,26,26,{},14
nba_vít_krejčí,Vít Krejčí,ATL,None,,SG,2021,2025,0,,0,true,27,27,{},14
nba_tre_jones,Tre Jones,CHI,Duke,,PG,2020,2025,0,,0,true,30,30,{},48
nba_nick_richards,Nick Richards,PHO,Kentucky,,C,2020,2025,0,,0,true,2,2,{},51
nba_isaiah_joe,Isaiah Joe,OKC,Arkansas,,SG,2020,2025,0,,0,true,11,11,{},1
nba_paul_reed,Paul Reed,DET,DePaul,,PF,2020,2025,0,,0,true,7,7,{},24
nba_sam_merrill,Sam Merrill,CLE,Utah State,,SG,2020,2025,0,,0,true,5,5,{},1
nba_naji_marshall,Naji Marshall,DAL,Xavier,,SF,2020,2025,0,,0,true,13,13,{},1
nba_anthony_gill,Anthony Gill,WAS,Virginia,,PF,2020,2025,0,,0,true,,,{},3
nba_kevon_harris,Kevon Harris,HOU,Stephen F. Austin,,SG,2023,2025,0,,0,true,,,{},0
nba_kylor_kelley,Kylor Kelley,LAL,Oregon State,,C,2024,2025,0,,0,true,,,{},0
nba_corey_kispert,Corey Kispert,WAS,Gonzaga,,SF,2021,2025,0,,0,true,24,24,{},22
nba_jaden_springer,Jaden Springer,NO,Tennessee,,SG,2021,2025,0,,0,true,9,9,{},2
nba_franz_wagner,Franz Wagner,ORL,Michigan,,SF,2021,2025,0,,0,true,22,22,{},72
nba_moses_moody,Moses Moody,GS,Arkansas,,SG,2021,2025,0,,0,true,4,4,{},9
nba_ziaire_williams,Ziaire Williams,BKN,Stanford,,SF,2021,2025,0,,0,true,1,1,{},15
nba_jalen_johnson,Jalen Johnson,ATL,Duke,,PF,2021,2025,0,,0,true,1,1,{},52
nba_cam_thomas,Cam Thomas,BKN,Louisiana State,,SG,2021,2025,0,,0,true,24,24,{},51
nba_jared_butler,Jared Butler,PHO,Baylor,,SG,2021,2025,0,,0,true,25,25,{},0
nba_sharife_cooper,Sharife Cooper,WAS,Auburn,,PG,2024,2025,0,,0,true,,,{},0
nba_jonathan_kuminga,Jonathan Kuminga,GS,None,The Patrick School (NJ),PF,2021,2025,0,,0,true,,,{},46
nba_scottie_barnes,Scottie Barnes,TOR,Florida State,,SF,2021,2025,0,,0,true,4,4,{},60
nba_davion_mitchell,Davion Mitchell,MIA,Baylor,,PG,2021,2025,0,,0,true,45,45,{},4
nba_josh_giddey,Josh Giddey,CHI,None,Australian Institute of Sport (Australia),SG,2021,2025,0,,0,true,3,3,{},80
nba_alperen_sengün,Alperen Sengün,HOU,None,,C,2021,2025,0,,0,true,28,28,{},63
nba_cade_cunningham,Cade Cunningham,DET,Oklahoma State,,PG,2021,2025,0,,0,true,2,2,{},62
nba_jalen_green,Jalen Green,PHO,None,Pacific Prep (CA),SG,2021,2025,0,,0,true,4,4,{},82
nba_evan_mobley,Evan Mobley,CLE,Southern California,,PF,2021,2025,0,,0,true,4,4,{},50
nba_jalen_suggs,Jalen Suggs,ORL,Gonzaga,,SG,2021,2025,0,,0,true,4,4,{},75
nba_isaiah_jackson,Isaiah Jackson,IND,Kentucky,,PF,2021,2025,0,,0,true,22,22,{},3
nba_ayo_dosunmu,Ayo Dosunmu,CHI,Illinois,,PG,2021,2025,0,,0,true,11,11,{},37
nba_tre_mann,Tre Mann,CHA,Florida,,PG,2021,2025,0,,0,true,23,23,{},28
nba_neemias_queta,Neemias Queta,BOS,Utah State,,C,2021,2025,0,,0,true,88,88,{},1
nba_quentin_grimes,Quentin Grimes,PHI,Houston,,SG,2021,2025,0,,0,true,5,5,{},18
nba_luka_garza,Luka Garza,BOS,Iowa,,C,2021,2025,0,,0,true,52,52,{},0
nba_sam_hauser,Sam Hauser,BOS,Virginia,,SF,2021,2025,0,,0,true,30,30,{},13
nba_jason_preston,Jason Preston,LAC,Ohio,,PG,2023,2025,0,,0,true,,,{},0
nba_jericho_sims,Jericho Sims,MIL,Texas,,C,2021,2025,0,,0,true,,,{},11
